,cllp,cllp,fine,fine,omf,omf,ppsa,ppsa
,Battery,Heat Storage,Battery,Heat Storage,Battery,Heat Storage,Battery,Heat Storage
2019-01-01 00:00:00,0.0,0.0,0.0,5.7888,0.0,0.0,0.0,0.0
2019-01-01 01:00:00,0.0,0.0,0.0,5.7599,0.0,0.0,0.0,0.0
2019-01-01 02:00:00,0.0,0.0,0.0,5.7311,0.0,0.0,0.0,0.0
2019-01-01 03:00:00,0.0,0.0,0.0,5.7024,0.0,0.0,0.0,0.0
2019-01-01 04:00:00,0.0,0.0,0.0,5.6739,0.0,0.0,0.0,0.0
2019-01-01 05:00:00,0.0,0.0,0.0,5.6455,0.0,0.0,0.0,0.0
2019-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 08:00:00,0.0,9.5,0.0,0.0,0.0,9.5,0.0,9.5
2019-01-07 09:00:00,0.0,18.9525,0.0,9.5,0.0,18.9525,0.0,18.9525
2019-01-07 10:00:00,0.0,28.357737,0.0,18.9525,0.0,28.357737,0.0,28.357737
2019-01-07 11:00:00,0.0,37.715949,0.0,28.3577,0.0,37.715949,0.0,37.715949
2019-01-07 12:00:00,0.0,40.995075,0.0,37.7159,0.0,40.995075,0.0,40.995075
2019-01-07 13:00:00,0.0,40.7901,0.0,40.9951,0.0,40.7901,0.0,40.7901
2019-01-07 14:00:00,0.0,40.586149,0.0,40.7901,0.0,40.586149,0.0,40.586149
2019-01-07 15:00:00,0.0,40.383219,0.0,40.5861,0.0,40.383219,0.0,40.383219
2019-01-07 16:00:00,0.0,40.181303,0.0,40.3832,0.0,40.181303,0.0,40.181303
2019-01-07 17:00:00,0.0,39.980396,0.0,40.1813,0.0,39.980396,0.0,39.980396
2019-01-07 18:00:00,0.0,39.780494,0.0,39.9804,0.0,39.780494,0.0,39.780494
2019-01-07 19:00:00,0.0,39.581592,0.0,39.7805,0.0,39.581592,0.0,39.581592
2019-01-07 20:00:00,0.0,39.383684,0.0,39.5816,0.0,39.383684,0.0,39.383684
2019-01-07 21:00:00,0.0,28.660449,0.0,39.3837,0.0,28.660449,0.0,28.660449
2019-01-07 22:00:00,0.0,17.990831,0.0,28.6604,0.0,17.990831,0.0,17.990831
2019-01-07 23:00:00,0.0,7.3745614,0.0,17.9908,0.0,7.3745614,0.0,7.3745614
2019-01-08 00:00:00,0.0,0.0,0.0,7.3746,0.0,0.0,0.0,0.0
2019-01-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 08:00:00,0.0,9.5,0.0,0.0,0.0,9.5,0.0,9.5
2019-01-10 09:00:00,0.0,18.9525,0.0,9.5,0.0,18.9525,0.0,18.9525
2019-01-10 10:00:00,0.0,28.357737,0.0,18.9525,0.0,28.357737,0.0,28.357737
2019-01-10 11:00:00,0.0,37.715949,0.0,28.3577,0.0,37.715949,0.0,37.715949
2019-01-10 12:00:00,0.0,47.027369,0.0,37.7159,0.0,47.027369,0.0,47.027369
2019-01-10 13:00:00,0.0,50.0,0.0,47.0274,0.0,50.0,0.0,50.0
2019-01-10 14:00:00,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0
2019-01-10 15:00:00,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0
2019-01-10 16:00:00,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0
2019-01-10 17:00:00,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0
2019-01-10 18:00:00,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0
2019-01-10 19:00:00,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0
2019-01-10 20:00:00,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0
2019-01-10 21:00:00,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0
2019-01-10 22:00:00,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0
2019-01-10 23:00:00,0.0,49.75,0.0,50.0,0.0,49.75,0.0,49.75
2019-01-11 00:00:00,0.0,49.50125,0.0,49.75,0.0,49.50125,0.0,49.50125
2019-01-11 01:00:00,0.0,49.253744,0.0,49.5012,0.0,49.253744,0.0,49.253744
2019-01-11 02:00:00,0.0,49.007475,0.0,49.2537,0.0,49.007475,0.0,49.007475
2019-01-11 03:00:00,0.0,48.762438,0.0,49.0075,0.0,48.762438,0.0,48.762438
2019-01-11 04:00:00,0.0,48.518625,0.0,48.7624,0.0,48.518625,0.0,48.518625
2019-01-11 05:00:00,0.0,48.276032,0.0,48.5186,0.0,48.276032,0.0,48.276032
2019-01-11 06:00:00,0.0,48.034652,0.0,48.276,0.0,48.034652,0.0,48.034652
2019-01-11 07:00:00,0.0,47.794478999999995,0.0,48.0347,0.0,47.794478999999995,0.0,47.794478999999995
2019-01-11 08:00:00,0.0,47.555507,0.0,47.7945,0.0,47.555507,0.0,47.555507
2019-01-11 09:00:00,0.0,47.317729,0.0,47.5555,0.0,47.317729,0.0,47.317729
2019-01-11 10:00:00,0.0,47.081140000000005,0.0,47.3177,0.0,47.081140000000005,0.0,47.081140000000005
2019-01-11 11:00:00,0.0,46.845735,0.0,47.0811,0.0,46.845735,0.0,46.845735
2019-01-11 12:00:00,0.0,46.611506,0.0,46.8457,0.0,46.611506,0.0,46.611506
2019-01-11 13:00:00,0.0,46.378448,0.0,46.6115,0.0,46.378448,0.0,46.378448
2019-01-11 14:00:00,0.0,46.146556,0.0,46.3784,0.0,46.146556,0.0,46.146556
2019-01-11 15:00:00,0.0,45.915822999999996,0.0,46.1466,0.0,45.915822999999996,0.0,45.915822999999996
2019-01-11 16:00:00,0.0,45.686244,0.0,45.9158,0.0,45.686244,0.0,45.686244
2019-01-11 17:00:00,0.0,45.457813,0.0,45.6862,0.0,45.457813,0.0,45.457813
2019-01-11 18:00:00,0.0,45.230524,0.0,45.4578,0.0,45.230524,0.0,45.230524
2019-01-11 19:00:00,0.0,45.004371,0.0,45.2305,0.0,45.004371,0.0,45.004371
2019-01-11 20:00:00,0.0,44.77935,0.0,45.0044,0.0,44.77935,0.0,44.77935
2019-01-11 21:00:00,0.0,44.555453,0.0,44.7794,0.0,44.555453,0.0,44.555453
2019-01-11 22:00:00,0.0,44.332676,0.0,44.5555,0.0,44.332676,0.0,44.332676
2019-01-11 23:00:00,0.0,50.0,0.0,44.3327,0.0,50.0,0.0,50.0
2019-01-12 00:00:00,0.0,49.75,0.0,50.0,0.0,49.75,0.0,49.75
2019-01-12 01:00:00,0.0,49.50125,0.0,49.75,0.0,49.50125,0.0,49.50125
2019-01-12 02:00:00,0.0,49.253744,0.0,49.5012,0.0,49.253744,0.0,49.253744
2019-01-12 03:00:00,0.0,49.007475,0.0,49.2537,0.0,49.007475,0.0,49.007475
2019-01-12 04:00:00,0.0,48.762438,0.0,49.0075,0.0,48.762438,0.0,48.762438
2019-01-12 05:00:00,0.0,37.992309999999996,0.0,48.7624,0.0,37.992309999999996,0.0,37.992309999999996
2019-01-12 06:00:00,0.0,30.403075,0.0,37.9923,0.0,30.403075,0.0,30.403075
2019-01-12 07:00:00,0.0,30.25106,0.0,30.4031,0.0,30.25106,0.0,30.25106
2019-01-12 08:00:00,0.0,30.099805,0.0,30.2511,0.0,30.099805,0.0,30.099805
2019-01-12 09:00:00,0.0,29.949306,0.0,30.0998,0.0,29.949306,0.0,29.949306
2019-01-12 10:00:00,0.0,29.799559000000002,0.0,29.9493,0.0,29.799559000000002,0.0,29.799559000000002
2019-01-12 11:00:00,0.0,29.650561,0.0,29.7996,0.0,29.650561,0.0,29.650561
2019-01-12 12:00:00,0.0,29.502309000000004,0.0,29.6506,0.0,29.502309000000004,0.0,29.502309000000004
2019-01-12 13:00:00,0.0,29.354796999999998,0.0,29.5023,0.0,29.354796999999998,0.0,29.354796999999998
2019-01-12 14:00:00,0.0,29.208022999999997,0.0,29.3548,0.0,29.208022999999997,0.0,29.208022999999997
2019-01-12 15:00:00,0.0,29.061983,0.0,29.208000000000002,0.0,29.061983,0.0,29.061983
2019-01-12 16:00:00,0.0,28.916673,0.0,29.061999999999998,0.0,28.916673,0.0,28.916673
2019-01-12 17:00:00,0.0,28.772090000000002,0.0,28.9167,0.0,28.772090000000002,0.0,28.772090000000002
2019-01-12 18:00:00,0.0,28.628228999999997,0.0,28.7721,0.0,28.628228999999997,0.0,28.628228999999997
2019-01-12 19:00:00,0.0,28.485088,0.0,28.6282,0.0,28.485088,0.0,28.485088
2019-01-12 20:00:00,0.0,28.342663,0.0,28.4851,0.0,28.342663,0.0,28.342663
2019-01-12 21:00:00,0.0,28.200948999999998,0.0,28.3427,0.0,28.200948999999998,0.0,28.200948999999998
2019-01-12 22:00:00,0.0,28.059945000000003,0.0,28.2009,0.0,28.059945000000003,0.0,28.059945000000003
2019-01-12 23:00:00,0.0,27.919645000000003,0.0,28.0599,0.0,27.919645000000003,0.0,27.919645000000003
2019-01-13 00:00:00,0.0,27.780046999999996,0.0,27.9196,0.0,27.780046999999996,0.0,27.780046999999996
2019-01-13 01:00:00,0.0,27.641146000000003,0.0,27.78,0.0,27.641146000000003,0.0,27.641146000000003
2019-01-13 02:00:00,0.0,27.502940999999996,0.0,27.6411,0.0,27.502940999999996,0.0,27.502940999999996
2019-01-13 03:00:00,0.0,27.365426,0.0,27.5029,0.0,27.365426,0.0,27.365426
2019-01-13 04:00:00,0.0,25.504944000000002,0.0,27.3654,0.0,25.504944000000002,0.0,25.504944000000002
2019-01-13 05:00:00,0.0,14.851104000000001,0.0,25.5049,0.0,14.851104000000001,0.0,14.851104000000001
2019-01-13 06:00:00,0.0,4.2505323,0.0,14.8511,0.0,4.2505323,0.0,4.2505323
2019-01-13 07:00:00,0.0,0.0,0.0,4.2505,0.0,0.0,0.0,0.0
2019-01-13 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
